Fri Jul 15 00:53:35 2016    profile.tmp

         2259239 function calls (2228943 primitive calls) in 47.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     63/1    0.010    0.000   47.598   47.598 {built-in method builtins.exec}
        1    0.000    0.000   47.598   47.598 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\profiling.py:7(main)
        1    0.000    0.000   47.598   47.598 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game.py:89(__init__)
        1    0.025    0.025   44.724   44.724 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game.py:124(execute)
     1065   32.100    0.030   32.100    0.030 {method 'tick' of 'Clock' objects}
     1065    0.014    0.000   12.448    0.012 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game.py:136(on_event)
      227    0.002    0.000   12.382    0.055 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game.py:43(on_event)
       89    0.001    0.000   12.381    0.139 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level.py:310(on_key_press)
       89    0.003    0.000   12.380    0.139 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level_input.py:7(on_key_press)
       88    0.004    0.000    6.608    0.075 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level.py:282(on_update)
       81    0.026    0.000    6.386    0.079 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level.py:192(handle_turn)
       88    0.628    0.007    5.766    0.066 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level.py:257(update_tiles)
       77    0.701    0.009    4.882    0.063 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:373(set_fov)
       86    0.003    0.000    4.856    0.056 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\sprite.py:303(action)
    84487    1.496    0.000    4.379    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level.py:219(update_pos)
       77    0.004    0.000    2.128    0.028 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\fov.py:19(fieldOfView)
      308    0.099    0.000    2.121    0.007 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\fov.py:152(__checkQuadrant)
    14081    0.284    0.000    1.990    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\fov.py:197(__visitCoord)
   140127    0.904    0.000    1.562    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\combat\..\gamemap.py:26(__getitem__)
   158679    0.977    0.000    1.388    0.000 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game_types.py:35(__add__)
        2    0.000    0.000    1.272    0.636 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\game.py:191(set_scene)
        1    0.000    0.000    1.262    1.262 C:\Users\Lucas\Documents\Python\pygame\cnl\cnl008\level.py:19(__init__)
